// Grafo de conocimiento (generado) - importar en Neo4j Browser

CREATE (n:paper {id: "140k", label: "140k"});
MATCH (a {id: "dise-o"}), (b {id: "tools"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "documento"}), (b {id: "este"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "documento"}), (b {id: "generaci-n"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "documento"}), (b {id: "gu-a"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "documento"}), (b {id: "lenguaje"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "documento"}), (b {id: "local"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "documento"}), (b {id: "material"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "documento"}), (b {id: "proyecto"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "documento"}), (b {id: "publicaci-n"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "documento"}), (b {id: "referencia"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "documento"}), (b {id: "roadmap"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "edit"}), (b {id: "estado"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "edit"}), (b {id: "github"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "edit"}), (b {id: "local"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "edit"}), (b {id: "name"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "edit"}), (b {id: "open"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "edit"}), (b {id: "readme"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "edit"}), (b {id: "referencia"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "edit"}), (b {id: "skill"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "edit"}), (b {id: "sources"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "edit"}), (b {id: "tarea"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "edit"}), (b {id: "video"}) CREATE (a)-[:INFERRED {weight: 4}]->(b);
MATCH (a {id: "edit"}), (b {id: "width"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "elemental"}), (b {id: "instagram"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "elemental"}), (b {id: "menteprompt"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "elemental"}), (b {id: "origen"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "elemental"}), (b {id: "post"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "elemental"}), (b {id: "repo"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "elemental"}), (b {id: "sandbox"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "elemental"}), (b {id: "sources"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "elemental"}), (b {id: "views"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "elemental"}), (b {id: "visuals"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "esta"}), (b {id: "estado"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "esta"}), (b {id: "guarda"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "esta"}), (b {id: "loop"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "esta"}), (b {id: "markdown"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "esta"}), (b {id: "pendiente"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "esta"}), (b {id: "producto"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "esta"}), (b {id: "sesi-n"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "esta"}), (b {id: "tarea"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "esta"}), (b {id: "versi-n"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "esta"}), (b {id: "video"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "esta"}), (b {id: "vidrush"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "esta"}), (b {id: "webfetch"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "estado"}), (b {id: "este"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "estado"}), (b {id: "implementado"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "estado"}), (b {id: "index"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "estado"}), (b {id: "iter"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "estado"}), (b {id: "loop"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "estado"}), (b {id: "memoria"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "estado"}), (b {id: "memory"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "estado"}), (b {id: "packages"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "estado"}), (b {id: "pedido"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "estado"}), (b {id: "pendiente"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "estado"}), (b {id: "ra-z"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "estado"}), (b {id: "repo"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "estado"}), (b {id: "scripts"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "estado"}), (b {id: "sesi-n"}) CREATE (a)-[:INFERRED {weight: 3}]->(b);
MATCH (a {id: "estado"}), (b {id: "tarea"}) CREATE (a)-[:INFERRED {weight: 3}]->(b);
MATCH (a {id: "estado"}), (b {id: "tools"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "estado"}), (b {id: "video"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "estado"}), (b {id: "wiring"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "este"}), (b {id: "gratis"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "este"}), (b {id: "gu-a"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "este"}), (b {id: "implementado"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "este"}), (b {id: "iter"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "este"}), (b {id: "lenguaje"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "este"}), (b {id: "packages"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "este"}), (b {id: "pedido"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "este"}), (b {id: "proyecto"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "este"}), (b {id: "tools"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "example"}), (b {id: "github"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "example"}), (b {id: "gratis"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "example"}), (b {id: "lista"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "example"}), (b {id: "openclaw"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "example"}), (b {id: "pedido"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "example"}), (b {id: "readme"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "example"}), (b {id: "sources"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "example"}), (b {id: "stars"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "example"}), (b {id: "versi-n"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "experimentos"}), (b {id: "instagram"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "experimentos"}), (b {id: "l-neas"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "experimentos"}), (b {id: "meta"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "experimentos"}), (b {id: "motor"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "experimentos"}), (b {id: "pegado"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "experimentos"}), (b {id: "post"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "experimentos"}), (b {id: "priorizaci-n"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "experimentos"}), (b {id: "share"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "experimentos"}), (b {id: "sistema"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "experimentos"}), (b {id: "sources"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "experimentos"}), (b {id: "verificaci-n"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "fd50"}), (b {id: "fundamentos"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "fd50"}), (b {id: "fundamentosdelaprogramacion"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "fd50"}), (b {id: "fundamentosdelaprogramcon"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "fd50"}), (b {id: "l-neas"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "fd50"}), (b {id: "local"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "fd50"}), (b {id: "origen"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "fd50"}), (b {id: "programacion"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "fd50"}), (b {id: "ra-z"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "fd50"}), (b {id: "share"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "fd50"}), (b {id: "sources"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "fd50"}), (b {id: "transcript"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "free"}), (b {id: "gratis"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "free"}), (b {id: "gratuito"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "free"}), (b {id: "gu-a"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "free"}), (b {id: "packages"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "free"}), (b {id: "scripts"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "free"}), (b {id: "sesi-n"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "free"}), (b {id: "tools"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "free"}), (b {id: "verificaci-n"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "free"}), (b {id: "verificados"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "fundamentos"}), (b {id: "fundamentosdelaprogramacion"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "fundamentos"}), (b {id: "fundamentosdelaprogramcon"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "fundamentos"}), (b {id: "loop"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "fundamentos"}), (b {id: "ndice"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "fundamentos"}), (b {id: "pivr"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "fundamentos"}), (b {id: "programaci-n"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "fundamentos"}), (b {id: "programacion"}) CREATE (a)-[:INFERRED {weight: 3}]->(b);
MATCH (a {id: "fundamentos"}), (b {id: "share"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "fundamentos"}), (b {id: "sources"}) CREATE (a)-[:INFERRED {weight: 3}]->(b);
MATCH (a {id: "fundamentos"}), (b {id: "transcript"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "fundamentosdelaprogramacion"}), (b {id: "fundamentosdelaprogramcon"}) CREATE (a)-[:INFERRED {weight: 3}]->(b);
MATCH (a {id: "fundamentosdelaprogramacion"}), (b {id: "generador"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "fundamentosdelaprogramacion"}), (b {id: "iter"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "fundamentosdelaprogramacion"}), (b {id: "l-neas"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "fundamentosdelaprogramacion"}), (b {id: "local"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "fundamentosdelaprogramacion"}), (b {id: "loop"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "fundamentosdelaprogramacion"}), (b {id: "meta"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "fundamentosdelaprogramacion"}), (b {id: "modos"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "fundamentosdelaprogramacion"}), (b {id: "nasa"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "fundamentosdelaprogramacion"}), (b {id: "operaci-n"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "fundamentosdelaprogramacion"}), (b {id: "origen"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "fundamentosdelaprogramacion"}), (b {id: "programacion"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "fundamentosdelaprogramacion"}), (b {id: "ra-z"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "fundamentosdelaprogramacion"}), (b {id: "roadmap"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "fundamentosdelaprogramacion"}), (b {id: "sacd"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "fundamentosdelaprogramacion"}), (b {id: "share"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "fundamentosdelaprogramacion"}), (b {id: "sources"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "fundamentosdelaprogramacion"}), (b {id: "transcript"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "fundamentosdelaprogramcon"}), (b {id: "iter"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "fundamentosdelaprogramcon"}), (b {id: "l-neas"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "fundamentosdelaprogramcon"}), (b {id: "local"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "fundamentosdelaprogramcon"}), (b {id: "meta"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "fundamentosdelaprogramcon"}), (b {id: "modos"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "fundamentosdelaprogramcon"}), (b {id: "nasa"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "fundamentosdelaprogramcon"}), (b {id: "operaci-n"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "fundamentosdelaprogramcon"}), (b {id: "origen"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "fundamentosdelaprogramcon"}), (b {id: "programacion"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "fundamentosdelaprogramcon"}), (b {id: "ra-z"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "fundamentosdelaprogramcon"}), (b {id: "roadmap"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "fundamentosdelaprogramcon"}), (b {id: "sacd"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "fundamentosdelaprogramcon"}), (b {id: "share"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "fundamentosdelaprogramcon"}), (b {id: "sources"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "fundamentosdelaprogramcon"}), (b {id: "transcript"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "game"}), (b {id: "generador"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "game"}), (b {id: "keyless"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "game"}), (b {id: "l-neas"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "game"}), (b {id: "origen"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "game"}), (b {id: "pegado"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "game"}), (b {id: "protocolo"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "game"}), (b {id: "sociales"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "game"}), (b {id: "sources"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "game"}), (b {id: "videojuegos"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "generaci-n"}), (b {id: "gu-a"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "generaci-n"}), (b {id: "local"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "generaci-n"}), (b {id: "material"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "generaci-n"}), (b {id: "publicaci-n"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "generaci-n"}), (b {id: "referencia"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "generaci-n"}), (b {id: "roadmap"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "generador"}), (b {id: "iter"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "generador"}), (b {id: "keyless"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "generador"}), (b {id: "l-neas"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "generador"}), (b {id: "loop"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "generador"}), (b {id: "modos"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "generador"}), (b {id: "operaci-n"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "generador"}), (b {id: "protocolo"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "generador"}), (b {id: "sources"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "generador"}), (b {id: "videojuegos"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "github"}), (b {id: "gratis"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "github"}), (b {id: "implementado"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "github"}), (b {id: "l826"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "github"}), (b {id: "libros"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "github"}), (b {id: "librosgratis"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "github"}), (b {id: "lista"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "github"}), (b {id: "local"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "github"}), (b {id: "mapeo"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "github"}), (b {id: "midudev"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "github"}), (b {id: "openclaw"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "github"}), (b {id: "opencode"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "github"}), (b {id: "pedido"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "github"}), (b {id: "programaci-n"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "github"}), (b {id: "programacion"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "github"}), (b {id: "readme"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "github"}), (b {id: "referencia"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "github"}), (b {id: "repo"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "github"}), (b {id: "repositorio"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "github"}), (b {id: "skill"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "github"}), (b {id: "sources"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "github"}), (b {id: "stars"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "github"}), (b {id: "versi-n"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "github"}), (b {id: "video"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "github"}), (b {id: "webfetch"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "github"}), (b {id: "your"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "gratis"}), (b {id: "gu-a"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "gratis"}), (b {id: "implementado"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "gratis"}), (b {id: "l826"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "gratis"}), (b {id: "libros"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "gratis"}), (b {id: "librosgratis"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "gratis"}), (b {id: "lista"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "gratis"}), (b {id: "mapeo"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "gratis"}), (b {id: "midudev"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "gratis"}), (b {id: "openclaw"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "gratis"}), (b {id: "opencode"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "gratis"}), (b {id: "packages"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "gratis"}), (b {id: "pedido"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "gratis"}), (b {id: "programaci-n"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "gratis"}), (b {id: "programacion"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "gratis"}), (b {id: "proyecto"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "gratis"}), (b {id: "readme"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "gratis"}), (b {id: "scripts"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "gratis"}), (b {id: "sesi-n"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "gratis"}), (b {id: "sources"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "gratis"}), (b {id: "stars"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "gratis"}), (b {id: "tools"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "gratis"}), (b {id: "verificados"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "gratis"}), (b {id: "webfetch"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "gratuito"}), (b {id: "gu-a"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "gratuito"}), (b {id: "higgsfield"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "gratuito"}), (b {id: "plugin"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "gratuito"}), (b {id: "resolve"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "gratuito"}), (b {id: "sources"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "gratuito"}), (b {id: "studioeditionoficial"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "gratuito"}), (b {id: "tiktok"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "gratuito"}), (b {id: "tools"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "gratuito"}), (b {id: "verificaci-n"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "gratuito"}), (b {id: "verificados"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "gu-a"}), (b {id: "lenguaje"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "gu-a"}), (b {id: "local"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "gu-a"}), (b {id: "material"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "gu-a"}), (b {id: "packages"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "gu-a"}), (b {id: "proyecto"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "gu-a"}), (b {id: "referencia"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "gu-a"}), (b {id: "scripts"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "gu-a"}), (b {id: "sesi-n"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
